id,Geographic.Area.Name,TotalPop,TotalMale,TotalFemale,MedianAge,SeniorPop,WhitePop,WhitePercent,BlackPop,BlackPercent,AmIndianPop,AmIndianPercent,AsianPop,AsianPercentage,HispanicPop,HispanicPercentage,VAP,DistrictMedianIncome,DistrictMeanIncome,NationalMedian,DifferenceMedianIncome,NationalMean,DifferenceMeanIncome,UnemployedPop,UnemployedRate
5001600US0200,"Congressional District (at Large) (116th Congress), Alaska",469771,250003,219768,35,2889,469771,64.2,22551,3.1,115544,15.8,43678,6,52548,7.2,533151,75463,98504,65712,9751,92324,6180,20650,3.6
5001600US1000,"Congressional District (at Large) (116th Congress), Delaware",659719,320817,338902,41.4,3116,659719,67.7,219418,22.5,4353,0.4,36592,3.8,93390,9.6,725178,70176,92445,65712,4464,92324,121,22631,2.9
5001600US3000,"Congressional District (at Large) (116th Congress), Montana",940423,473606,466817,40.5,2951,940423,88,7787,0.7,67603,6.3,8927,0.8,40328,3.8,831760,57153,77320,65712,-8559,92324,-15004,22004,2.5
5001600US3800,"Congressional District (at Large) (116th Congress), North Dakota",653910,333008,320902,35.5,2126,653910,85.8,22256,2.9,40970,5.4,10669,1.4,30486,4,567545,64577,85551,65712,-1135,92324,-6773,10920,1.8
5001600US4600,"Congressional District (at Large) (116th Congress), South Dakota",743764,374624,369140,37.7,2832,743764,84.1,20866,2.4,75809,8.6,11530,1.3,33018,3.7,653394,59533,77650,65712,-6179,92324,-14674,14033,2
5001600US5000,"Congressional District (at Large) (116th Congress), Vermont",585117,289492,295625,42.8,2426,585117,93.8,9435,1.5,2928,0.5,8603,1.4,12408,2,498705,63001,83015,65712,-2711,92324,-9309,11552,2.2
5001600US5600,"Congressional District (at Large) (116th Congress), Wyoming",525860,266925,258935,38.1,2731,525860,90.9,7116,1.2,13774,2.4,4633,0.8,58607,10.1,434852,65003,83155,65712,-709,92324,-9169,10539,2.3
5001600US0101,"Congressional District 1 (116th Congress), Alabama",479955,232205,247750,40.4,3707,479955,66.9,196641,27.4,7360,1,10157,1.4,23629,3.3,546223,50663,68866,65712,-15049,92324,-23458,18449,3.2
5001600US0401,"Congressional District 1 (116th Congress), Arizona",502033,256680,245353,39,5444,502033,64.2,22032,2.8,180019,23,12520,1.6,180055,23,579140,56117,73110,65712,-9595,92324,-19214,22260,3.6
5001600US0501,"Congressional District 1 (116th Congress), Arkansas",556680,276010,280670,40.1,2897,556680,77.4,126465,17.6,1951,0.3,3775,0.5,24421,3.4,548521,43193,60979,65712,-22519,92324,-31345,20270,3.5
5001600US0601,"Congressional District 1 (116th Congress), California",603558,298547,305011,41.1,3911,603558,84.8,11113,1.6,11588,1.6,21669,3,108667,15.3,548314,61433,84470,65712,-4279,92324,-7854,17742,3
5001600US0801,"Congressional District 1 (116th Congress), Colorado",669632,335775,333857,35.3,3500,669632,78.5,66434,7.8,5488,0.6,29017,3.4,231229,27.1,635916,77507,109121,65712,11795,92324,16797,15285,2.2
5001600US0901,"Congressional District 1 (116th Congress), Connecticut",476475,229709,246766,40.9,4762,476475,67.8,107703,15.3,2347,0.3,39286,5.6,121150,17.2,519263,75502,99066,65712,9790,92324,6742,18663,3.2
5001600US1201,"Congressional District 1 (116th Congress), Florida",610105,306541,303564,38.8,2874,610105,76.4,102694,12.9,3299,0.4,19100,2.4,55078,6.9,606302,58358,79218,65712,-7354,92324,-13106,18230,2.8
5001600US1301,"Congressional District 1 (116th Congress), Georgia",465838,233457,232381,36.6,3141,465838,62.1,230141,30.7,2724,0.4,12453,1.7,52623,7,559876,55542,73443,65712,-10170,92324,-18881,19623,3.3
5001600US1501,"Congressional District 1 (116th Congress), Hawaii",120751,68267,52484,39.1,3513,120751,16.8,17217,2.4,1527,0.2,364354,50.5,65344,9.1,518980,86674,110739,65712,20962,92324,18415,12538,2.1
5001600US1601,"Congressional District 1 (116th Congress), Idaho",828763,412091,416672,38.8,4765,828763,88.7,7763,0.8,11235,1.2,11561,1.2,107377,11.5,682493,62886,79834,65712,-2826,92324,-12490,12089,1.7
5001600US1701,"Congressional District 1 (116th Congress), Illinois",298659,147663,150996,38.8,5894,298659,42,359132,50.5,745,0.1,18714,2.6,78785,11.1,525671,56680,77579,65712,-9032,92324,-14745,28629,5
5001600US1801,"Congressional District 1 (116th Congress), Indiana",511065,253442,257623,39.9,2832,511065,71.1,132758,18.5,2379,0.3,11002,1.5,117031,16.3,540076,61104,80239,65712,-4608,92324,-12085,18801,3.3
5001600US1901,"Congressional District 1 (116th Congress), Iowa",700111,345700,354411,39.2,2503,700111,90.5,32737,4.2,3350,0.4,12561,1.6,33640,4.3,581804,61542,78642,65712,-4170,92324,-13682,15738,2.5
5001600US2001,"Congressional District 1 (116th Congress), Kansas",610172,304074,306098,36.3,2613,610172,87.9,19109,2.8,6259,0.9,11060,1.6,113616,16.4,501367,55188,69132,65712,-10524,92324,-23192,12268,2.2
5001600US2101,"Congressional District 1 (116th Congress), Kentucky",636458,316852,319606,40.4,3123,636458,88.7,50272,7,2795,0.4,4474,0.6,22485,3.1,555777,46999,62181,65712,-18713,92324,-30143,15460,2.7
5001600US2201,"Congressional District 1 (116th Congress), Louisiana",635105,307684,327421,39.1,4506,635105,79.4,112319,14,9158,1.1,17842,2.2,70979,8.9,588760,61431,85515,65712,-4281,92324,-6809,16370,2.6
5001600US2301,"Congressional District 1 (116th Congress), Maine",642538,311550,330988,44.5,2846,642538,93.6,14754,2.1,3157,0.5,10160,1.5,13182,1.9,550561,67392,88603,65712,1680,92324,-3721,11288,2
5001600US2401,"Congressional District 1 (116th Congress), Maryland",603276,295547,307729,43,4167,603276,81.8,91687,12.4,1941,0.3,16312,2.2,33554,4.6,567020,80022,103447,65712,14310,92324,11123,12421,2.1
5001600US2501,"Congressional District 1 (116th Congress), Massachusetts",606927,295338,311589,41.1,3435,606927,83.8,47937,6.6,1278,0.2,15576,2.2,139602,19.3,561563,61559,83856,65712,-4153,92324,-8468,17291,2.9
5001600US2601,"Congressional District 1 (116th Congress), Michigan",642735,324260,318475,47.1,2102,642735,92.2,9777,1.4,18626,2.7,4921,0.7,13254,1.9,565370,51553,68906,65712,-14159,92324,-23418,16958,2.9
5001600US2701,"Congressional District 1 (116th Congress), Minnesota",604755,299794,304961,38.3,1936,604755,89.1,21232,3.1,2076,0.3,20675,3,46456,6.8,497765,66330,84127,65712,618,92324,-8197,8910,1.7
5001600US2801,"Congressional District 1 (116th Congress), Mississippi",513762,252221,261541,38.3,3299,513762,66.8,222636,29,1110,0.1,8329,1.1,25750,3.3,579478,50243,68794,65712,-15469,92324,-23530,15263,2.5
5001600US2901,"Congressional District 1 (116th Congress), Missouri",308948,153354,155594,36,4418,308948,42.5,356860,49,1724,0.2,25193,3.5,25856,3.6,547921,50163,67195,65712,-15549,92324,-25129,19912,3.4
5001600US3101,"Congressional District 1 (116th Congress), Nebraska",574306,289591,284715,36,2412,574306,88.1,18112,2.8,9677,1.5,17730,2.7,65485,10,475365,63921,82207,65712,-1791,92324,-10117,10553,2.1
5001600US3201,"Congressional District 1 (116th Congress), Nevada",365927,187747,178180,36.4,4620,365927,51.4,85885,12.1,12207,1.7,65917,9.3,334593,47,423658,44078,61138,65712,-21634,92324,-31186,21435,3.8
5001600US3301,"Congressional District 1 (116th Congress), New Hampshire",637422,312775,324647,42.5,3798,637422,92.8,11005,1.6,593,0.1,18207,2.7,28283,4.1,540722,79996,104135,65712,14284,92324,11811,12384,2.2
5001600US3401,"Congressional District 1 (116th Congress), New Jersey",494276,241846,252430,39.2,3290,494276,68,123518,17,938,0.1,36544,5,102600,14.1,539844,75244,100323,65712,9532,92324,7999,20275,3.5
5001600US3501,"Congressional District 1 (116th Congress), New Mexico",514572,251435,263137,39.1,3364,514572,74.4,18428,2.7,31405,4.5,18390,2.7,352783,51,510328,55318,78525,65712,-10394,92324,-13799,17548,3.1
5001600US3601,"Congressional District 1 (116th Congress), New York",609438,294884,314554,42.3,5832,609438,85.5,36942,5.2,924,0.1,29313,4.1,127633,17.9,526240,101701,136154,65712,35989,92324,43830,13194,2.3
5001600US3701,"Congressional District 1 (116th Congress), North Carolina",359842,176809,183033,38.4,3437,359842,47.1,340076,44.5,4174,0.5,14041,1.8,68869,9,570191,47469,67332,65712,-18243,92324,-24992,20431,3.3
5001600US3901,"Congressional District 1 (116th Congress), Ohio",530281,263904,266377,36.7,3567,530281,70.7,160639,21.4,325,0,29845,4,25303,3.4,550781,63648,93109,65712,-2064,92324,785,17821,3
5001600US4001,"Congressional District 1 (116th Congress), Oklahoma",575809,282426,293383,36.6,2203,575809,71.1,69519,8.6,50151,6.2,26884,3.3,96693,11.9,574642,59660,83972,65712,-6052,92324,-8352,19807,3.1
5001600US4101,"Congressional District 1 (116th Congress), Oregon",673842,332701,341141,38,3425,673842,78.5,15582,1.8,6052,0.7,77304,9,129232,15,617472,81473,106277,65712,15761,92324,13953,17477,2.5
5001600US4201,"Congressional District 1 (116th Congress), Pennsylvania",609026,297561,311465,43.5,3221,609026,85.4,33269,4.7,436,0.1,44160,6.2,39580,5.5,542506,93474,120759,65712,27762,92324,28435,15339,2.6
5001600US4401,"Congressional District 1 (116th Congress), Rhode Island",402110,195908,206202,39.3,3853,402110,75.9,45547,8.6,1890,0.4,16821,3.2,101158,19.1,391053,66652,90710,65712,940,92324,-1614,11976,2.7
5001600US4501,"Congressional District 1 (116th Congress), South Carolina",591572,288306,303266,39.8,3671,591572,72,156022,19,3124,0.4,17006,2.1,50332,6.1,615755,77185,104432,65712,11473,92324,12108,13866,2.1
5001600US4701,"Congressional District 1 (116th Congress), Tennessee",682102,334303,347799,44,2796,682102,94.1,16808,2.3,2938,0.4,5743,0.8,29899,4.1,570495,47478,65629,65712,-18234,92324,-26695,17056,2.8
5001600US4801,"Congressional District 1 (116th Congress), Texas",562797,275407,287390,37.4,2695,562797,77.5,124684,17.2,3044,0.4,8127,1.1,130443,18,518180,54396,73629,65712,-11316,92324,-18695,16428,2.9
5001600US4901,"Congressional District 1 (116th Congress), Utah",720006,365526,354480,31.1,2923,720006,91.4,7161,0.9,8939,1.1,13591,1.7,106463,13.5,529838,73964,92610,65712,8252,92324,286,10591,1.8
5001600US5101,"Congressional District 1 (116th Congress), Virginia",596921,297677,299244,39.3,3768,596921,72.4,134826,16.4,1781,0.2,29756,3.6,91439,11.1,592356,90181,109944,65712,24469,92324,17620,16306,2.5
5001600US5301,"Congressional District 1 (116th Congress), Washington",594230,300548,293682,38.8,5928,594230,75.1,12178,1.5,8855,1.1,102923,13,76815,9.7,533647,106190,138538,65712,40478,92324,46214,14716,2.3
5001600US5401,"Congressional District 1 (116th Congress), West Virginia",563410,278983,284427,42.3,3193,563410,93.6,15153,2.5,2087,0.3,5504,0.9,7405,1.2,482965,51480,69024,65712,-14232,92324,-23300,15703,3.1
5001600US5501,"Congressional District 1 (116th Congress), Wisconsin",627038,311574,315464,40.9,4491,627038,86.9,43033,6,2509,0.3,15748,2.2,73056,10.1,540501,68695,86380,65712,2983,92324,-5944,15878,2.7
5001600US0610,"Congressional District 10 (116th Congress), California",586647,287879,298768,34.8,3950,586647,76.7,27051,3.5,5538,0.7,56313,7.4,345032,45.1,491086,69647,87678,65712,3935,92324,-4646,23704,4
5001600US1210,"Congressional District 10 (116th Congress), Florida",439898,218947,220951,36.1,5787,439898,54.2,239675,29.5,1295,0.2,42185,5.2,231635,28.5,535381,61737,89007,65712,-3975,92324,-3317,19153,3
5001600US1310,"Congressional District 10 (116th Congress), Georgia",511091,256186,254905,37.7,5777,511091,67.4,197751,26.1,496,0.1,18729,2.5,40292,5.3,563658,61151,80728,65712,-4561,92324,-11596,16927,2.8
5001600US1710,"Congressional District 10 (116th Congress), Illinois",486169,243307,242862,38.7,4008,486169,68.8,50362,7.1,3909,0.6,76956,10.9,177533,25.1,469258,84608,125139,65712,18896,92324,32815,15343,2.7
5001600US2610,"Congressional District 10 (116th Congress), Michigan",663644,327265,336379,43.7,4033,663644,91.9,22970,3.2,1102,0.2,12052,1.7,24426,3.4,554418,67472,84871,65712,1760,92324,-7453,17514,3
5001600US3410,"Congressional District 10 (116th Congress), New Jersey",236569,118932,117637,36.7,4759,236569,31.1,388608,51,2155,0.3,48677,6.4,152563,20,506649,61975,86791,65712,-3737,92324,-5533,27764,4.6
5001600US3610,"Congressional District 10 (116th Congress), New York",503607,247679,255928,37,7569,503607,68.7,27045,3.7,2096,0.3,136773,18.7,98403,13.4,498723,103331,190247,65712,37619,92324,97923,14769,2.5
5001600US3710,"Congressional District 10 (116th Congress), North Carolina",626605,303710,322895,42.1,3861,626605,81.2,97258,12.6,3575,0.5,13744,1.8,54875,7.1,591040,53189,72992,65712,-12523,92324,-19332,18769,3
5001600US3910,"Congressional District 10 (116th Congress), Ohio",546380,265708,280672,38.7,2206,546380,75.5,117319,16.2,3072,0.4,15303,2.1,22767,3.1,552940,56595,76185,65712,-9117,92324,-16139,19867,3.4
5001600US4210,"Congressional District 10 (116th Congress), Pennsylvania",581914,283200,298714,40.3,3187,581914,78.1,85079,11.4,1658,0.2,30475,4.1,67716,9.1,558693,67155,86736,65712,1443,92324,-5588,13811,2.3
5001600US4810,"Congressional District 10 (116th Congress), Texas",648467,320268,328199,35.7,6538,648467,70.1,117135,12.7,5158,0.6,46815,5.1,284330,30.7,604700,80528,107527,65712,14816,92324,15203,20492,2.9
5001600US5110,"Congressional District 10 (116th Congress), Virginia",593061,293468,299593,38.8,4823,593061,69.1,68611,8,2284,0.3,133607,15.6,123194,14.4,563408,132226,168433,65712,66514,92324,76109,13056,2
5001600US5310,"Congressional District 10 (116th Congress), Washington",549123,272421,276702,37,4350,549123,71.3,49594,6.4,10547,1.4,56308,7.3,97072,12.6,560905,75114,90483,65712,9402,92324,-1841,20059,3.3
5001600US0611,"Congressional District 11 (116th Congress), California",413527,204498,209029,39.8,5141,413527,54,56424,7.4,4347,0.6,113376,14.8,222446,29.1,502739,103580,149198,65712,37868,92324,56874,16529,2.7
5001600US1211,"Congressional District 11 (116th Congress), Florida",703430,340749,362681,56,5684,703430,86.5,59904,7.4,3377,0.4,11809,1.5,96315,11.8,669669,52749,68637,65712,-12963,92324,-23687,15750,2.2
5001600US1311,"Congressional District 11 (116th Congress), Georgia",557147,274572,282575,37.6,3953,557147,71.2,139051,17.8,4304,0.5,24118,3.1,89980,11.5,552348,76640,108262,65712,10928,92324,15938,12478,2
5001600US1711,"Congressional District 11 (116th Congress), Illinois",498296,243370,254926,37.2,4878,498296,69.1,82835,11.5,3012,0.4,56901,7.9,202886,28.1,478947,81598,103117,65712,15886,92324,10793,16447,2.9
5001600US2611,"Congressional District 11 (116th Congress), Michigan",593221,295243,297978,42.4,5850,593221,80.6,35731,4.9,1167,0.2,82122,11.2,32329,4.4,537952,88253,118711,65712,22541,92324,26387,11808,2
5001600US3411,"Congressional District 11 (116th Congress), New Jersey",586527,284705,301822,43.5,4892,586527,81.7,33240,4.6,525,0.1,75639,10.5,82834,11.5,527170,120847,158188,65712,55135,92324,65864,16214,2.8
5001600US3611,"Congressional District 11 (116th Congress), New York",511527,246434,265093,39.8,4111,511527,69.4,57105,7.7,1128,0.2,113667,15.4,127339,17.3,498830,81253,106594,65712,15541,92324,14270,14202,2.4
5001600US3711,"Congressional District 11 (116th Congress), North Carolina",691103,337551,353552,45.8,4893,691103,89.5,25552,3.3,13542,1.8,8407,1.1,51806,6.7,607938,51884,68839,65712,-13828,92324,-23485,13242,2
5001600US3911,"Congressional District 11 (116th Congress), Ohio",272681,135099,137582,39.3,5059,272681,39.8,362284,52.9,2728,0.4,16381,2.4,32739,4.8,525057,42207,65327,65712,-23505,92324,-26997,32455,5.8
5001600US4211,"Congressional District 11 (116th Congress), Pennsylvania",653693,320229,333464,39.5,3266,653693,89.1,27241,3.7,693,0.1,13448,1.8,65522,8.9,555086,68811,88356,65712,3099,92324,-3968,10772,1.8
5001600US4811,"Congressional District 11 (116th Congress), Texas",656552,327357,329195,35.6,3369,656552,83.1,34120,4.3,4944,0.6,8450,1.1,315521,39.9,543743,64070,86178,65712,-1642,92324,-6146,12521,2.1
5001600US5111,"Congressional District 11 (116th Congress), Virginia",438131,219941,218190,37,4522,438131,55.5,109462,13.9,3746,0.5,147446,18.7,150667,19.1,512022,118099,145694,65712,52387,92324,53370,16281,2.6
5001600US0612,"Congressional District 12 (116th Congress), California",365775,198048,167727,38,3654,365775,46.9,45145,5.8,3317,0.4,255709,32.8,118236,15.2,584273,127290,176105,65712,61578,92324,83781,18920,2.8
5001600US1212,"Congressional District 12 (116th Congress), Florida",700266,335929,364337,46.5,5012,700266,86.3,44759,5.5,2290,0.3,24737,3,113913,14,625818,56761,77612,65712,-8951,92324,-14712,15910,2.4
5001600US1312,"Congressional District 12 (116th Congress), Georgia",426101,214787,211314,36,3566,426101,58.1,251647,34.3,759,0.1,12094,1.7,47735,6.5,547340,50217,67288,65712,-15495,92324,-25036,18767,3.2
5001600US1712,"Congressional District 12 (116th Congress), Illinois",528140,261650,266490,40.4,2980,528140,77.8,113132,16.7,2330,0.3,9047,1.3,22764,3.4,525580,53008,70836,65712,-12704,92324,-21488,17315,3.1
5001600US2612,"Congressional District 12 (116th Congress), Michigan",547006,269917,277089,36.4,5365,547006,77.6,79610,11.3,2133,0.3,38443,5.5,43948,6.2,525725,62253,84978,65712,-3459,92324,-7346,14292,2.5
5001600US3412,"Congressional District 12 (116th Congress), New Jersey",395203,193500,201703,40.4,5324,395203,52.9,129029,17.3,1890,0.3,130417,17.5,137638,18.4,505109,87559,118353,65712,21847,92324,26029,23732,3.9
5001600US3612,"Congressional District 12 (116th Congress), New York",515038,248375,266663,36.2,6981,515038,71,38876,5.4,651,0.1,112130,15.5,104219,14.4,552090,124502,191497,65712,58790,92324,99173,13013,2
5001600US3712,"Congressional District 12 (116th Congress), North Carolina",400802,199013,201789,34.1,3662,400802,44.9,334450,37.5,3691,0.4,51507,5.8,141418,15.9,599115,61658,88761,65712,-4054,92324,-3563,20365,2.9
5001600US3912,"Congressional District 12 (116th Congress), Ohio",681978,331433,350545,39.2,4999,681978,86.5,39764,5,1471,0.2,38505,4.9,20241,2.6,588304,76631,102735,65712,10919,92324,10411,12658,2
5001600US4212,"Congressional District 12 (116th Congress), Pennsylvania",658067,328133,329934,41.1,2913,658067,93.8,15476,2.2,1568,0.2,11645,1.7,18558,2.6,552013,55203,72187,65712,-10509,92324,-20137,13114,2.3
5001600US4812,"Congressional District 12 (116th Congress), Texas",666252,321988,344264,35.9,5280,666252,78.9,81689,9.7,6358,0.8,31875,3.8,196211,23.2,584149,73000,94154,65712,7288,92324,1830,15315,2.3
5001600US0613,"Congressional District 13 (116th Congress), California",312008,156257,155751,37,4660,312008,40.6,134938,17.5,7199,0.9,159253,20.7,171755,22.3,541697,91514,126464,65712,25802,92324,34140,19199,3
5001600US1213,"Congressional District 13 (116th Congress), Florida",577591,282476,295115,47.8,4312,577591,78.9,88347,12.1,1662,0.2,25572,3.5,79210,10.8,585038,56612,83589,65712,-9100,92324,-8735,19369,3.1
5001600US1313,"Congressional District 13 (116th Congress), Georgia",232947,112561,120386,35,5406,232947,29,494566,61.6,1495,0.2,21507,2.7,95809,11.9,550568,66203,82253,65712,491,92324,-10071,22044,3.6
5001600US1713,"Congressional District 13 (116th Congress), Illinois",565536,279253,286283,36.8,3499,565536,80.9,82843,11.9,1154,0.2,27867,4,28126,4,541694,53578,73396,65712,-12134,92324,-18928,18122,3.1
5001600US2613,"Congressional District 13 (116th Congress), Michigan",258937,131560,127377,35.3,4360,258937,38.5,363772,54.1,4528,0.7,8252,1.2,51971,7.7,485588,39005,53400,65712,-26707,92324,-38924,26419,5.1
5001600US3613,"Congressional District 13 (116th Congress), New York",225691,109420,116271,35.3,5783,225691,30,221387,29.5,4197,0.6,32000,4.3,409547,54.5,485528,46298,71932,65712,-19414,92324,-20392,30667,5
5001600US3713,"Congressional District 13 (116th Congress), North Carolina",530622,260665,269957,39.4,4440,530622,68,177941,22.8,3777,0.5,28995,3.7,66379,8.5,581381,56718,74827,65712,-8994,92324,-17497,16757,2.6
5001600US3913,"Congressional District 13 (116th Congress), Ohio",571945,275708,296237,41.7,4191,571945,81.2,88437,12.6,507,0.1,17202,2.4,24866,3.5,560255,46582,62113,65712,-19130,92324,-30211,19445,3.3
5001600US4213,"Congressional District 13 (116th Congress), Pennsylvania",650844,322048,328796,44.2,3394,650844,93.4,22354,3.2,2785,0.4,3555,0.5,24315,3.5,548308,56618,72243,65712,-9094,92324,-20081,10809,1.9
5001600US4813,"Congressional District 13 (116th Congress), Texas",608357,310571,297786,37,2721,608357,85.1,39614,5.5,6049,0.8,17245,2.4,203170,28.4,495640,54004,72249,65712,-11708,92324,-20075,10863,2
5001600US0614,"Congressional District 14 (116th Congress), California",324124,165999,158125,40.1,4454,324124,43.6,18900,2.5,3450,0.5,269620,36.3,171545,23.1,501803,125980,174742,65712,60268,92324,82418,13057,2.1
5001600US1214,"Congressional District 14 (116th Congress), Florida",570683,288378,282305,36.4,5107,570683,68.6,158038,19,589,0.1,36629,4.4,273316,32.9,571062,60022,87268,65712,-5690,92324,-5056,18787,2.8
5001600US1314,"Congressional District 14 (116th Congress), Georgia",619580,303886,315694,38.3,2982,619580,84.6,63917,8.7,2345,0.3,7591,1,89244,12.2,525633,56150,69645,65712,-9562,92324,-22679,17096,3
5001600US1714,"Congressional District 14 (116th Congress), Illinois",626402,310696,315706,39.8,5396,626402,86.1,22642,3.1,420,0.1,38783,5.3,86970,12,523833,100011,121969,65712,34299,92324,29645,12678,2.2
5001600US2614,"Congressional District 14 (116th Congress), Michigan",234993,118809,116184,37,5319,234993,34.1,385996,55.9,2445,0.4,39086,5.7,32746,4.7,496156,50438,76206,65712,-15274,92324,-16118,26177,4.8
5001600US3614,"Congressional District 14 (116th Congress), New York",288342,146648,141694,37.8,5730,288342,41.4,72978,10.5,4367,0.6,124209,17.8,347621,49.9,401473,66749,84981,65712,1037,92324,-7343,17782,3.1
5001600US3914,"Congressional District 14 (116th Congress), Ohio",644694,314787,329907,43.8,4386,644694,90.2,35296,4.9,646,0.1,13892,1.9,23639,3.3,553234,67698,95218,65712,1986,92324,2894,13916,2.4
5001600US4214,"Congressional District 14 (116th Congress), Pennsylvania",633984,310339,323645,45.6,2743,633984,93.4,20587,3,117,0,6259,0.9,10324,1.5,545910,59165,78913,65712,-6547,92324,-13411,16881,3
5001600US4814,"Congressional District 14 (116th Congress), Texas",555583,282810,272773,37.3,3623,555583,73.1,146413,19.3,1845,0.2,24632,3.2,200325,26.3,532061,67459,89256,65712,1747,92324,-3068,13812,2.3
5001600US0615,"Congressional District 15 (116th Congress), California",320614,161511,159103,39.2,5650,320614,41,38274,4.9,3992,0.5,290377,37.1,168024,21.5,502500,125018,158378,65712,59306,92324,66054,14370,2.3
5001600US1215,"Congressional District 15 (116th Congress), Florida",592165,291809,300356,39.4,7893,592165,73.9,113234,14.1,3641,0.5,25625,3.2,190656,23.8,580626,57496,74216,65712,-8216,92324,-18108,16633,2.6
